id_incidente;fecha_incidente;hora_incidente;ciudad_oficina;agresion_verbal;agresion_fisica;llamada_fcs;dia_mes;aforo_alto;agresion_fisica_verbal
RITM1043978;01/01/2022;8:40:00;Branch - C?iz;No;No;No;1;1;No
RITM1043979;02/01/2022;8:39:00;Branch - Barcelona Meridiana;No;No;No;2;0;No
RITM1043803;05/06/2022;11:15:00;Branch - Barcelona Meridiana;Si;Si;Si;3;0;Si
RITM1043438;04/01/2022;18:07:00;Branch - C?iz;No;No;No;4;0;No
RITM1042998;06/01/2022;10:02:00;Branch - Barcelona Meridiana;Si;No;No;6;0;Si
RITM1042466;06/01/2022;13:50:00;Branch - Madrid Santa Engracia;Si;No;No;6;1;Si
RITM1042373;09/01/2022;10:40:00;Branch - Madrid O Donnell;No;No;No;9;1;No
RITM1042359;09/01/2022;8:49:00;Branch - Barcelona Meridiana;Si;No;No;9;1;Si
RITM1042062;10/01/2022;12:17:00;Branch - Madrid Santa Engracia;No;No;No;6;0;No
RITM1041979;12/01/2022;9:21:00;Branch - Madrid Santa Engracia;No;No;No;12;0;No
RITM1041855;13/01/2022;15:55:00;Branch - Madrid Costa Rica;No;No;No;13;0;No
RITM1041287;13/01/2022;16:39:00;Branch - Valencia;No;No;No;13;1;No
RITM1040645;14/01/2022;10:33:00;Branch - C?iz;No;No;No;14;0;No
RITM1040279;14/01/2022;9:37:00;Branch - Alicante;No;No;No;14;0;No
RITM1039672;20/01/2022;16:14:00;Branch - Madrid Santa Engracia;No;Si;Si;20;1;Si
RITM1038275;23/01/2022;16:00:00;Branch - Madrid Santa Engracia;No;No;No;23;1;No
RITM1037951;25/01/2022;14:14:00;Branch - Barcelona Meridiana;No;No;No;25;1;No
RITM1037664;27/01/2022;17:28:00;Branch - Valencia;No;No;No;27;0;No
RITM1037206;27/01/2022;14:03:00;Branch - C?iz;No;No;No;27;1;No
RITM1036984;25/01/2022;9:00:00;Branch - C?iz;Si;No;No;27;0;Si
RITM1036923;25/01/2022;14:24:00;Branch - Alicante;Si;No;No;27;1;Si
RITM1036315;28/01/2022;17:08:00;Branch - C?iz;No;No;No;28;0;No
RITM1036244;28/01/2022;13:51:00;Branch - Madrid Santa Engracia;Si;No;No;28;0;Si
RITM1036147;30/01/2022;8:51:00;Branch - Barcelona Meridiana;No;Si;Si;4;1;Si
RITM1035654;31/01/2022;15:43:00;Branch - Barcelona Meridiana;No;No;No;31;0;No
RITM1035174;31/01/2022;17:25:00;Branch - C?iz;Si;No;No;31;0;No
RITM1035133;01/02/2022;14:00:00;Branch - Madrid O Donnell;Si;No;No;1;1;No
RITM1034924;03/02/2022;9:17:00;Branch - C?iz;No;No;No;3;1;No
RITM1034560;03/02/2022;13:36:00;Branch - Madrid Santa Engracia;No;No;No;3;1;No
RITM1033214;03/02/2022;14:04:00;Branch - Barcelona Meridiana;Si;No;No;3;0;Si
RITM1032087;04/02/2022;17:33:00;Branch - Madrid Costa Rica;No;No;No;4;0;No
RITM1031666;05/02/2022;14:00:00;Branch - Madrid Costa Rica;No;No;No;17;0;No
RITM1031622;10/02/2022;9:18:00;Branch - Madrid Costa Rica;Si;No;No;6;1;Si
RITM1031341;09/02/2022;13:44:00;Branch - Barcelona Meridiana;No;No;No;9;1;No
RITM1030653;10/02/2022;8:59:00;Branch - C?iz;Si;No;No;10;0;Si
RITM1030650;10/02/2022;17:15:00;Branch - C?iz;Si;No;No;10;1;Si
RITM1030584;10/02/2022;13:57:00;Branch - Alicante;No;No;No;10;0;No
RITM1030222;10/02/2022;13:47:00;Branch - Alicante;No;No;No;10;1;No
RITM1029629;13/02/2022;8:57:00;Branch - Barcelona Meridiana;No;No;No;13;1;No
RITM1029382;14/02/2022;13:46:00;Branch - Barcelona Meridiana;No;No;No;14;1;No
RITM1029349;05/02/2022;13:48:00;Branch - Valencia;Si;No;No;15;0;Si
RITM1029309;15/02/2022;9:20:00;Branch - Alicante;No;No;No;15;0;No
RITM1029301;16/02/2022;13:43:00;Branch - Alicante;No;No;No;16;0;No
RITM1028595;16/02/2022;14:08:00;Branch - Alicante;No;No;No;16;0;No
RITM1028433;18/02/2022;14:14:00;Branch - C?iz;No;No;No;18;0;No
RITM1026232;19/02/2022;9:14:00;Branch - Barcelona Meridiana;No;No;No;19;0;No
RITM1026110;21/02/2022;13:41:00;Branch - Madrid Costa Rica;Si;No;No;21;1;Si
RITM1026023;22/02/2022;15:48:00;Branch - Madrid Santa Engracia;No;No;No;22;0;No
RITM1025689;23/02/2022;13:59:00;Branch - Barcelona Meridiana;No;Si;Si;23;0;Si
RITM1025346;24/02/2022;9:34:00;Branch - Alicante;No;No;No;24;0;No
RITM1025222;26/02/2022;13:40:00;Branch - Madrid Santa Engracia;Si;No;No;26;1;Si
RITM1025154;27/02/2022;14:04:00;Branch - Madrid O Donnell;No;No;No;27;1;No
RITM1024250;28/02/2022;13:57:00;Branch - Madrid Costa Rica;No;No;No;28;1;No
RITM1023970;01/03/2022;14:27:00;Branch - Valencia;No;No;No;14;1;No
RITM1023626;01/03/2022;14:02:00;Branch - Barcelona Meridiana;No;No;No;12;0;No
RITM1022026;01/03/2022;9:00:00;Branch - Alicante;Si;No;No;1;0;Si
RITM1021869;02/03/2022;13:40:00;Branch - Barcelona Meridiana;No;No;No;2;0;No
RITM1021704;02/03/2022;9:07:00;Branch - C?iz;No;No;No;2;0;No
RITM1021439;03/03/2022;13:40:00;Branch - Barcelona Meridiana;No;No;No;3;1;No
RITM1021011;04/03/2022;9:36:00;Branch - Madrid O Donnell;Si;No;No;4;0;Si
RITM1020814;06/03/2022;8:40:00;Branch - Barcelona Meridiana;Si;No;No;6;0;Si
RITM1020342;06/03/2022;8:53:00;Branch - Barcelona Meridiana;No;No;No;6;0;No
RITM1020156;06/03/2022;9:34:00;Branch - Barcelona Meridiana;Si;No;No;6;0;Si
RITM1020139;10/03/2022;9:27:00;Branch - Barcelona Meridiana;No;No;No;8;0;No
RITM1019823;12/03/2022;14:20:00;Branch - Madrid O Donnell;No;No;No;12;1;No
