id_incidente;fecha_incidente;hora_incidente;id_oficina;ciudad_oficina;agresion_verbal;agresion_fisica;llamada_fcs;dia_mes;aforo_alto;agresion_fisica_verbal
1;01/01/2022;10:00:00;OF-002;Alicante;0;0;0;1;1;0
2;02/01/2022;10:00:00;OF-020;Valladolid;0;0;0;2;0;0
3;05/06/2022;11:30:00;OF-022;Madrid;1;1;1;3;0;1
4;04/01/2022;9:00:00;OF-017;Sevilla;0;0;0;4;0;0
5;06/01/2022;13:30:00;OF-008;Gij?;1;0;0;6;0;1
6;06/01/2022;16:30:00;OF-009;Granada;1;0;0;6;1;1
7;09/01/2022;14:30:00;OF-009;Granada;0;0;0;9;1;0
8;09/01/2022;9:30:00;OF-021;Vigo;1;0;0;9;1;1
9;10/01/2022;10:00:00;OF-001;A Coruna;0;0;0;6;0;0
10;12/01/2022;13:30:00;OF-003;Barcelona;0;0;0;12;0;0
11;13/01/2022;17:00:00;OF-004;Barcelona;0;0;0;13;0;0
12;13/01/2022;14:00:00;OF-005;Bilbao;0;0;0;13;1;0
13;14/01/2022;9:30:00;OF-006;C?iz;0;0;0;14;0;0
14;14/01/2022;14:30:00;OF-009;Granada;0;0;0;14;0;0
15;20/01/2022;13:00:00;OF-006;C?iz;0;1;1;20;1;1
16;23/01/2022;10:30:00;OF-014;Oviedo;0;0;0;23;1;0
17;25/01/2022;16:30:00;OF-004;Barcelona;0;0;0;25;1;0
18;27/01/2022;9:00:00;OF-002;Alicante;0;0;0;27;0;0
19;27/01/2022;9:00:00;OF-021;Vigo;0;0;0;27;1;0
20;25/01/2022;15:00:00;OF-024;Zaragoza;1;0;0;27;0;1
21;25/01/2022;17:30:00;OF-028;Valencia;1;0;0;27;1;1
22;28/01/2022;9:30:00;OF-015;Salamanca;0;0;0;28;0;0
23;28/01/2022;17:00:00;OF-015;Salamanca;1;0;0;28;0;1
24;30/01/2022;13:00:00;OF-003;Barcelona;0;1;1;4;1;1
25;31/01/2022;13:30:00;OF-003;Barcelona;0;0;0;31;0;0
26;31/01/2022;12:30:00;OF-019;Valencia;1;0;0;31;0;0
27;01/02/2022;13:30:00;OF-005;Bilbao;1;0;0;1;1;0
28;03/02/2022;11:30:00;OF-015;Salamanca;0;0;0;3;1;0
29;03/02/2022;15:30:00;OF-015;Salamanca;0;0;0;3;1;0
30;03/02/2022;16:30:00;OF-017;Sevilla;1;0;0;3;0;1
31;04/02/2022;14:30:00;OF-015;Salamanca;0;0;0;4;0;0
32;05/02/2022;15:00:00;OF-003;Barcelona;0;0;0;17;0;0
33;10/02/2022;14:00:00;OF-012;M?aga;1;0;0;6;1;1
34;09/02/2022;12:00:00;OF-017;Sevilla;0;0;0;9;1;0
35;10/02/2022;16:00:00;OF-003;Barcelona;1;0;0;10;0;1
