fecha_hora,turno,oficina,aforo,agresion_fisica,agresion_verbal,llamada_policia,incidente_agresivo
2025-01-16 17:00:00,tarde,Oviedo,alto,0,1,1,1
2025-03-05 17:00:00,tarde,Vigo,alto,1,0,1,1
2023-09-19 17:00:00,tarde,Barcelona Sabadell,alto,0,0,0,0
2023-02-01 12:00:00,mañana,Alicante,alto,0,0,0,0
2025-01-09 11:30:00,mañana,Barcelona Diagonal,alto,0,0,0,0
2025-12-22 16:00:00,tarde,Murcia,alto,0,1,0,1
2024-10-05 09:00:00,mañana,Madrid Bravo Murillo,medio,0,1,1,1
2025-03-25 12:30:00,mañana,A Coruña,alto,0,0,0,0
2023-03-06 09:30:00,mañana,Santander,bajo,0,0,1,0
2023-07-02 11:00:00,mañana,Sevilla,bajo,0,1,0,1
2024-10-26 11:30:00,mañana,Madrid Bravo Murillo,medio,0,0,0,0
2023-09-23 11:00:00,mañana,Cádiz,alto,1,0,1,1
2025-05-02 09:30:00,mañana,Bilbao,medio,0,0,0,0
2023-12-12 11:00:00,mañana,A Coruña,alto,0,1,0,1
2023-05-18 09:30:00,mañana,Oviedo,alto,0,1,0,1
2024-07-26 11:30:00,mañana,A Coruña,alto,0,0,1,0
2023-06-16 13:00:00,mañana,Barcelona 2,medio,0,0,0,0
2024-11-06 11:30:00,mañana,Sevilla,medio,0,1,0,1
2025-03-14 15:30:00,tarde,Sevilla,alto,0,1,0,1
2024-07-04 09:00:00,mañana,Madrid Santa Engracia,alto,0,0,0,0
2023-01-20 13:30:00,mañana,Barcelona Sabadell,alto,0,1,0,1
2024-07-25 10:00:00,mañana,Barcelona 2,alto,0,0,0,0
2025-10-05 12:00:00,mañana,Madrid Bravo Murillo,alto,0,0,1,0
2024-08-05 16:30:00,tarde,Tenerife,medio,0,1,0,1
2023-03-03 17:00:00,tarde,Madrid Costa Rica,alto,0,0,0,0
2025-07-25 17:00:00,tarde,Zaragoza,alto,0,1,1,1
2025-03-07 11:30:00,mañana,Madrid Santa Engracia,alto,0,0,0,0
2023-01-02 12:30:00,mañana,Madrid Fuencarral,bajo,0,0,1,0
2024-11-15 16:00:00,tarde,A Coruña,alto,0,1,0,1
2024-10-07 11:00:00,mañana,Barcelona Meridiana,medio,0,0,1,0
2025-01-28 11:30:00,mañana,Granada,alto,0,1,0,1
2024-09-20 13:00:00,mañana,Las Palmas de GC,alto,0,0,1,0
2023-07-03 11:30:00,mañana,Majadahonda,medio,0,0,1,0
2025-12-01 14:00:00,tarde,Vigo,medio,0,0,0,0
2025-03-28 16:30:00,tarde,Barcelona 2,alto,1,1,1,1
2025-05-26 10:00:00,mañana,Valencia,medio,0,0,0,0
2024-03-14 12:30:00,mañana,Córdoba,medio,0,1,0,1
2023-09-10 15:30:00,tarde,Barcelona Sabadell,alto,0,0,0,0
2024-02-09 15:30:00,tarde,Sevilla,alto,0,1,0,1
2025-04-05 11:00:00,mañana,Córdoba,alto,0,0,0,0
2023-08-02 10:30:00,mañana,Barcelona Sabadell,alto,0,1,0,1
2025-08-03 09:00:00,mañana,Madrid O Donnell,medio,0,1,0,1
2024-10-05 12:00:00,mañana,Alicante,alto,0,1,1,1
2025-12-27 16:00:00,tarde,Madrid Móstoles,alto,0,1,1,1
2025-07-22 11:00:00,mañana,Madrid Acacias,alto,0,1,0,1
2024-09-08 10:30:00,mañana,Barcelona Meridiana,alto,0,1,0,1
2024-02-05 11:30:00,mañana,Madrid Móstoles,medio,0,0,0,0
2025-04-12 17:00:00,tarde,Madrid Móstoles,medio,0,0,0,0
2025-12-01 09:30:00,mañana,Madrid Santa Engracia,alto,0,1,0,1
2024-01-05 10:30:00,mañana,Córdoba,bajo,0,1,0,1
2025-05-10 10:00:00,mañana,Oviedo,alto,1,1,1,1
2025-03-05 17:00:00,tarde,Alicante,medio,0,0,1,0
2024-08-05 11:00:00,mañana,Granada,bajo,0,0,0,0
2024-11-02 09:00:00,mañana,Murcia,alto,0,0,0,0
2025-08-08 16:00:00,tarde,Madrid Bravo Murillo,alto,0,1,0,1
2023-11-19 16:00:00,tarde,Majadahonda,alto,0,0,0,0
2023-06-07 15:00:00,tarde,Bilbao,medio,0,0,0,0
2024-09-04 09:30:00,mañana,Barcelona Sabadell,medio,0,0,0,0
2024-05-08 16:00:00,tarde,Cádiz,medio,0,0,0,0
2024-02-26 12:30:00,mañana,Tenerife,medio,0,1,0,1
2023-09-01 17:00:00,tarde,Gijón,medio,0,0,1,0
2023-04-27 15:30:00,tarde,Santander,alto,0,1,1,1
2024-04-09 15:00:00,tarde,A Coruña,alto,0,0,0,0
2024-01-04 10:30:00,mañana,Tenerife,alto,0,0,0,0
2024-08-27 16:00:00,tarde,Madrid O Donnell,medio,0,0,0,0
2025-12-21 11:00:00,mañana,Sevilla,medio,0,0,0,0
2023-05-04 13:00:00,mañana,Zaragoza,bajo,0,0,0,0
2023-09-12 17:00:00,tarde,Cádiz,alto,0,0,0,0
2024-10-02 12:30:00,mañana,Oviedo,alto,0,1,0,1
2023-09-27 10:00:00,mañana,Murcia,alto,1,0,1,1
2023-02-28 13:30:00,mañana,Cádiz,alto,0,1,0,1
2023-11-13 16:00:00,tarde,Madrid Acacias,alto,0,1,1,1
2023-10-03 13:00:00,mañana,A Coruña,alto,0,1,1,1
2025-07-15 12:00:00,mañana,Valencia,alto,0,0,0,0
2023-05-06 09:00:00,mañana,Valencia,medio,0,0,0,0
2023-07-05 09:00:00,mañana,Zaragoza,alto,0,0,1,0
2023-02-08 10:30:00,mañana,Madrid Acacias,alto,0,0,0,0
2023-10-15 09:00:00,mañana,Córdoba,alto,0,1,1,1
2024-09-10 15:30:00,tarde,Madrid O Donnell,bajo,0,0,0,0
2023-02-27 12:00:00,mañana,Barcelona Sabadell,medio,0,0,1,0
2025-08-05 14:00:00,tarde,Barcelona 2,alto,0,1,0,1
2025-11-14 16:00:00,tarde,Zaragoza,alto,0,1,1,1
2024-09-19 15:00:00,tarde,A Coruña,alto,0,1,1,1
2024-03-27 10:30:00,mañana,Madrid O Donnell,alto,0,0,0,0
2025-12-26 11:00:00,mañana,Barcelona Meridiana,medio,0,0,0,0
2023-10-05 16:00:00,tarde,Madrid Acacias,medio,0,0,1,0
2024-11-04 13:00:00,mañana,Valencia,bajo,0,0,0,0
2023-01-09 13:00:00,mañana,Barcelona 2,medio,0,0,1,0
2023-01-25 16:00:00,tarde,Vigo,alto,0,0,0,0
2024-11-25 15:00:00,tarde,Bilbao,alto,0,0,0,0
2025-09-24 13:00:00,mañana,Madrid Bravo Murillo,bajo,0,0,0,0
2023-02-10 15:30:00,tarde,Alicante,medio,0,0,0,0
2025-06-10 12:00:00,mañana,Valencia,alto,0,1,1,1
2024-01-08 16:00:00,tarde,Zaragoza,alto,0,1,0,1
2024-01-27 17:00:00,tarde,A Coruña,alto,0,1,0,1
2023-11-20 11:30:00,mañana,Madrid Santa Engracia,alto,0,0,0,0
2025-07-25 15:00:00,tarde,Valencia,bajo,0,0,0,0
2023-04-27 17:00:00,tarde,Cádiz,medio,0,0,1,0
2023-01-26 13:00:00,mañana,Valencia,medio,0,1,1,1
2025-07-25 13:30:00,mañana,Madrid Santa Engracia,alto,0,1,0,1
2023-12-05 15:00:00,tarde,Madrid Móstoles,medio,0,0,1,0
2023-08-26 15:30:00,tarde,Madrid Bravo Murillo,alto,0,1,1,1
2024-08-25 11:00:00,mañana,Zaragoza,medio,0,0,0,0
2023-04-25 10:30:00,mañana,Barcelona Diagonal,bajo,0,0,1,0
2024-07-18 12:30:00,mañana,Madrid O Donnell,medio,0,1,0,1
2024-05-26 16:30:00,tarde,Barcelona Diagonal,medio,0,1,0,1
2024-09-07 11:30:00,mañana,Valencia,alto,0,1,1,1
2023-05-03 10:30:00,mañana,Madrid Bravo Murillo,alto,0,1,0,1
2024-10-01 12:00:00,mañana,Alicante,alto,0,0,1,0
2024-06-23 15:30:00,tarde,A Coruña,bajo,0,1,1,1
2023-10-03 14:00:00,tarde,Gijón,alto,0,0,0,0
2023-07-01 09:30:00,mañana,Gijón,alto,0,1,1,1
2025-09-27 11:30:00,mañana,Valencia,bajo,0,0,0,0
2025-02-07 15:30:00,tarde,Córdoba,alto,0,1,0,1
2023-11-15 09:00:00,mañana,Barcelona Diagonal,bajo,0,0,0,0
2024-11-09 10:00:00,mañana,Zaragoza,alto,0,1,1,1
2025-05-07 11:00:00,mañana,Murcia,medio,0,0,0,0
2024-11-04 17:00:00,tarde,Las Palmas de GC,alto,0,1,0,1
2024-05-15 16:00:00,tarde,Córdoba,medio,0,0,0,0
2024-04-05 10:00:00,mañana,Gijón,alto,0,0,0,0
2025-08-09 10:00:00,mañana,A Coruña,medio,0,0,0,0
2023-12-09 13:00:00,mañana,Madrid Bravo Murillo,bajo,0,0,0,0
2025-11-05 12:30:00,mañana,Madrid Móstoles,medio,0,1,0,1
2025-04-02 15:00:00,tarde,Santander,alto,0,0,0,0
2023-04-05 10:00:00,mañana,Cádiz,alto,0,1,1,1
2025-08-01 09:30:00,mañana,Córdoba,bajo,0,0,0,0
2025-11-08 15:30:00,tarde,Granada,alto,0,0,0,0
2024-07-23 15:30:00,tarde,Córdoba,alto,0,1,1,1
2025-11-05 13:30:00,mañana,Zaragoza,alto,0,1,0,1
2024-02-26 09:30:00,mañana,Alicante,medio,0,0,1,0
